Iter_Mean,Iter_Std,AUC_Mean,AUC_Std,MCC_Mean,MCC_Std,Thresh_Mean,Thresh_Std,Detect_Mean,Detect_Std
173,1.15262743330185E2,0.60123386113868,0.0041956350682921,0.117693899367536,0.0023304301491765,0.00640926351770759,7.45057497512395E-5,2.76011838266385E1,1.33391987707533
5.64E1,4.94095132540283E1,0.582139681460444,0.00664390914553778,0.108628188197024,0.00175284833229385,0.00634334916248918,8.71599755437591E-5,3.05091294926004E1,0.581506408800762
6.98E1,5.59794605190154E1,0.546666001071085,0.00497297108495585,0.188303663298325,0.0104606407245255,0.00599153526127338,1.77761456776306E-5,1.84024188160677E1,2.26014280015108
6.72E1,4.02517080382932E1,0.547649175819243,0.00571046953259777,0.199207176225165,0.00616173410173671,0.00598015757277608,2.11575766179695E-5,1.63688983086681E1,1.11336816211412
2.78E1,1.39534941860453E1,0.545074405379321,0.00421443828996386,0.207557668539287,0.0288081762867633,0.00598375201225281,1.25472436785714E-5,1.59014959830867E1,4.19158702071838
4.92E1,5.03805518032504E1,0.539170674023027,0.00426481741154743,0.192774018412574,0.00552374102106199,0.00597425708547235,6.4398198338733E-5,1.68523029598309E1,1.04686824397221
7.54E1,5.89007640018362E1,0.545147126720461,0.00517895151151897,0.203694050263353,0.00655126637390982,0.00598213514313102,2.21697241171838E-5,1.51688838266385E1,0.898760833715229
2.86E1,2.25011110836776E1,0.545976046115262,0.00667930129947086,0.183150627296893,0.00281794590086238,0.0059561263769865,5.26810844150019E-5,1.96137881606765E1,1.06086174891452
1.112E2,2.06950960374674E2,0.554170864124167,0.00761278429224043,0.707916799618097,0.171464681857319,0.00632842481136322,0.00040476869670696,0.057711733615222,0.0371049771151921
42,5.32963413378442E1,0.528722526410689,0.00274852487595592,0.243411923474127,0.0176590220913373,0.0059211160056293,1.37561025253516E-5,1.25409914376321E1,2.01563063305553
3.64E1,3.06969053814876E1,0.536621987178494,0.0038510074144837,0.260636972970555,0.00611088948709731,0.00589040163904428,1.02588918304422E-5,1.0730982769556E1,0.384172079952075
8.76E1,6.22278072890247E1,0.540133097019716,0.00553431730457166,0.275994246913163,0.00549620426365814,0.0059312921948731,2.69812269340919E-5,9.49298773784355,0.500258799194969
1.882E2,6.88781532853488E1,0.54963128087963,0.00427893543415484,0.276924086406701,0.00352036299281043,0.00591300176456571,1.82175873057162E-5,9.25267526427061,0.258097572850915
6.28E1,5.17899604170538E1,0.527482943706134,0.00470303006445477,0.256336209325,0.0194481567992074,0.00588717423379421,2.95314482959143E-5,1.05162413319239E1,1.67032689175449
9.54E1,8.59144923746861E1,0.515850453109145,0.00268485901955984,0.341876208435889,0.0118941716488076,0.00583099639043212,1.35522753660954E-5,6.58388974630021,0.50332261942954
8.18E1,7.93485979712307E1,0.518606643146857,0.00545071311538844,0.395043868516184,0.059635314416186,0.00586729291826487,1.83559235025029E-5,5.01924492600423,1.41045690882356
6.42E1,6.19088038973457E1,0.51941797803921,0.00310865104219102,0.418861741240678,0.0596328195172272,0.0058309935964644,2.000039391078E-5,4.27563139534884,1.20875853343049
4.06E1,4.11922322774574E1,0.520792476586594,0.00349317252820977,0.366027197154274,0.0161107047408198,0.00584662882611156,2.04715036476011E-5,5.68416479915433,0.639604647206524
106,8.05046582503149E1,0.509876837164226,0.00185107427831971,0.357837585101797,0.0163544508495864,0.00585639961063862,1.49477599246356E-5,5.85546088794926,0.683570208620823
6.74E1,3.28603104063245E1,0.514679956113328,0.00294557111328277,0.338671193014312,0.00922001307996375,0.00584401022642851,6.47458021468466E-6,6.716494397463,0.395813666113667
29,2.4114311103575E1,0.509125092690418,0.00336335963524477,0.650905615404275,0.0175844245658296,0.00588037502020597,3.12903711285735E-5,0.750108456659619,0.0795457045006363
4.58E1,2.53120524651795E1,0.513605480710361,0.00312683200455035,0.449976563977007,0.0107482877102157,0.00581945450976491,6.20841219185589E-6,3.5889245243129,0.240765483329266
5.16E1,2.10784249885991E1,0.514640250265416,0.00236555262097619,0.448414527191391,0.0087778300937534,0.00584517186507583,4.7691702674959E-6,3.6495334038055,0.200574029386946
1.082E2,5.63134087052098E1,0.514657221412734,0.00309365690448386,0.47463317363577,0.022474901170339,0.00584356756880879,1.18006499107164E-5,3.1648644820296,0.435799414879864
2.96E1,3.84096342080994E1,0.507538497483706,0.00116009048652418,0.737427728486136,0.0283431632195381,0.00581430858001113,2.67950371476479E-6,0.831048942917548,0.138535409983317
5.16E1,3.10612298533075E1,0.507562576628468,0.00033274071441572,0.666062837378123,0.0141250493238324,0.00582089740782976,6.61064553319469E-6,1.23812304439746,0.0933288656386864
20,2.14592637338749E1,0.506259106409657,0.0014079405118507,0.723175744624782,0.0278788661787082,0.00581765957176685,8.55873258098709E-6,0.898394714587738,0.140965804629577
1.812E2,1.28793245164488E2,0.508039659146891,0.000779183006708356,0.754611949603809,0.0244682434746028,0.00581861175596714,7.02136075246665E-6,0.746757716701903,0.110731617722764
2.272E2,2.23896627933518E2,0.506846439757815,0.00105981200744908,0.734032688782869,0.0416074751038649,0.00582000594586134,7.00516191004298E-6,0.852604545454545,0.224905893146109
8.46E1,5.06043476393086E1,0.506773772269743,0.000461088966303109,0.733499731302644,0.0115371975540523,0.0058190974406898,5.37593278524635E-6,0.840664904862579,0.0620906934556485
1.556E2,1.83960050010865E2,0.506696529563194,0.0016336515276075,0.796228994514485,0.0445365810408587,0.00581563487648964,8.26577391426397E-6,0.575506025369979,0.183091223036191
6.56E1,5.5536474500998E1,0.504458530770865,0.00057351933896394,0.893208686608528,0.0352932798788741,0.00581892607733607,3.85553416354917E-6,0.256725792811839,0.103123008571861
1.434E2,1.48292953305273E2,0.507242575551126,0.000887449368930039,0.784676943247539,0.0432782351174045,0.00581706361845136,6.74706141798138E-6,0.624787737843552,0.191154620761488
3.28E1,2.41909073827337E1,0.504785727934087,0.000843956080163736,0.861454304950171,0.00856711623773569,0.00581425977870822,1.71119516019303E-6,0.346564587737844,0.0253542637924726
3.54E1,2.78442094518771E1,0.507934479623414,0.000980093503446039,0.757873617963083,0.0320493661360673,0.00581705346703529,7.07262054222928E-6,0.735546194503171,0.14986309114063
2.34E1,3.9055089297043E1,0.506216265758222,0.00139218914848611,0.6247610851475,0.0386267532506396,0.00578972278162837,2.20352741550505E-5,1.54608974630021,0.296149564558115
168,2.21791568820819E2,0.507358581699854,0.000895163485079636,0.63019506133768,0.0535687900050934,0.00577673316001892,1.25438480887023E-5,1.51733086680761,0.397284863480749
107,1.36682112948257E2,0.50539133389511,0.00143877328231712,0.62999814196824,0.0597897091328315,0.00578088238835335,2.12544669082856E-5,1.53806532769556,0.424007513746799
1.112E2,1.4285902141622E2,0.508116982123919,0.00183099747383389,0.641489162979701,0.0250347581029222,0.0057821043767035,1.426293043574E-5,1.40819090909091,0.188849988990007
3.32E1,3.65198576119897E1,0.506229556692014,0.00261384018924637,0.539476560021817,0.0306326267732506,0.00578630054369569,1.46884289483649E-5,2.40433298097252,0.378943955490949
1.096E2,9.63031671337968E1,0.506548475130421,0.00264218586829714,0.605831644256996,0.0368219100380437,0.00577773237600923,1.40344795422126E-5,1.70335042283298,0.31698992988158
1.16E1,9.91463564635635,0.504501586448133,0.000979412645368103,0.644451108608035,0.0109518792784118,0.00578900491818786,9.71202683417088E-6,1.37984186046512,0.084673394789356
6.36E1,1.08989907789666E2,0.505100851019552,0.00272680363732688,0.568978127794776,0.0445615414954663,0.00578576643019915,1.5286660706768E-5,2.0744355179704,0.445233675811488
42,3.70675059857013E1,0.503075181925626,0.000792963754403312,0.77178079774381,0.0305201875064528,0.00579725820571184,7.89654556386971E-6,0.67492843551797,0.133374529736807
5.46E1,1.05372197471629E2,0.507695600791492,0.00246441068096902,0.674287499758275,0.0410858084017398,0.00578616727143526,1.4914596837585E-5,1.18405909090909,0.256656672726379
4.16E1,4.26239369368903E1,0.546099161531301,0.00436493759813772,0.257771453549052,0.00597561896870562,0.00547639708966017,5.20062834234187E-5,1.2462982769556E1,0.600775809656972
2.12E1,2.13002347404905E1,0.530372043468149,0.00390114360683823,0.223163402878418,0.00142253151481026,0.00552778709679842,0.000130077994303371,1.66662218816068E1,0.180276250172545
1.314E2,1.93337270074862E2,0.544206625748862,0.00215344293015957,0.248251386234135,0.0111876841491771,0.00543512227013707,2.02426961542906E-5,1.35697404862579E1,1.28612269205997
4.94E1,4.57635225916887E1,0.545031787677116,0.00487925326763139,0.244027764222075,0.00631977705410537,0.0055229895748198,0.000112469092475244,1.40978785412262E1,0.778583310472008
1.14E1,1.07377837564369E1,0.545128741831683,0.00363028417929446,0.249419315929646,0.00567654079677264,0.00558735458180308,8.40999436154175E-5,1.34109453488372E1,0.742192606292816
3.48E1,1.77679486716953E1,0.546964047044023,0.00327640053150551,0.259486644789344,0.0028241209724053,0.00544168911874294,2.97212780529545E-5,1.23264733615222E1,0.21924662484297
8.52E1,1.00268140503352E2,0.539891060194733,0.00493831912811491,0.258606038907888,0.00783301835101879,0.00550829134881496,0.000104148093843,1.23693002114165E1,0.72604558379637
2.64E1,1.22596900450215E1,0.538924507208968,0.00651667947653304,0.29325552180294,0.00769681646532294,0.00554317105561495,1.94866479559206E-5,9.74924746300212,0.635256128350335
6.06E1,5.53380520076376E1,0.525853255983232,0.00481224947663596,0.370864750955613,0.00765718473841588,0.00562175419181585,4.17163784806464E-5,5.93611247357294,0.311738187556306
4.66E1,3.39970586963049E1,0.524590854545621,0.00332481040821052,0.401360785033141,0.0152384047234496,0.00567412665113807,4.54500834219918E-5,4.94846363636364,0.422125346848103
6.78E1,6.82693196099097E1,0.551387725349637,0.00253711460349774,0.300451081575569,0.0124040253020922,0.00547277424484491,7.93749703666237E-5,8.9326434460888,0.846071423703136
35,3.2101401838549E1,0.507734722700069,0.00278571155843865,0.493845759208532,0.0203299541022672,0.00583429895341396,1.75447610043312E-5,2.95256162790698,0.330076430107759
64,6.59810578878514E1,0.503322366053386,0.00192989322714733,0.572933417562122,0.124830844816449,0.00583518780767918,1.33609391088017E-5,2.1531299154334,0.935247915655176
1.156E2,1.05495497534255E2,0.507724331045338,0.00109016279686232,0.543661359862136,0.00611107354962458,0.00584237091243267,4.28034759782153E-6,2.22764460887949,0.0763766395634525
3.98E1,2.18563491919396E1,0.507266981589587,0.00173323010878573,0.553073716349782,0.0255139609356176,0.00584202380850911,4.65054105224399E-6,2.14237906976744,0.283337008860798
218,3.55950136957411E2,0.50287548788283,0.000774967706239119,0.66361279899526,0.0538101666021325,0.00582284163683653,6.23207984932669E-6,1.25943181818182,0.38255447882353
2.08E1,1.04259292151827E1,0.506616186332474,0.002642415827138,0.593719970316911,0.050023243841292,0.00583201739937067,6.42018955340292E-6,1.76101807610994,0.439534173635198
5.12E1,6.61037064013812E1,0.50723960551228,0.00186241087286232,0.664676300201993,0.0119840836509414,0.00583800263702869,1.07450161913825E-5,1.19885824524313,0.0795790055930015
1.44E1,1.0285912696499E1,0.504465265166729,0.000778709540413848,0.697070829849439,0.0112715125386002,0.00583013975992799,4.1246732622145E-6,1.02223699788584,0.0644491647963861
3.88E1,3.49242036416008E1,0.507293922124466,0.000912005648209916,0.667546564169808,0.015599893110355,0.00583087131381035,9.87327456036495E-6,1.15553097251586,0.119054711864085
6.22E1,6.80859750609478E1,0.507910810866377,0.000935208871838138,0.548735370813712,0.0295296056191679,0.00584005359560251,1.22923146301087E-5,2.20199704016913,0.358579719580414
2.416E2,1.73878693346827E2,0.500946320280983,0.00038684089226946,0.986856927947926,0.00811822205830364,0.00582036767154932,1.38172766684365E-6,0.0258751585623679,0.0167818197778691
46,5.62138772902208E1,0.503050608651601,0.00036719548306168,0.878816356843484,0.0117281675997041,0.00580658093094826,2.92951943332092E-6,0.295530655391121,0.0348654308812612
4.22E1,7.08639541657111E1,0.503212668873866,0.000653259688889858,0.871646911900669,0.0111318678014726,0.00580686554312706,2.68579012231748E-6,0.317345031712474,0.0329132569172005
29,5.92663479556485E1,0.502662091193769,0.000851829622777383,0.867981987688053,0.0219760604042488,0.00580827509984374,2.5752995210748E-6,0.329251691331924,0.0706870343711119
3.58E1,3.50171386609472E1,0.502917936032199,0.000446154761164539,0.855464411264057,0.00997907744999108,0.00580563396215439,1.83119304474387E-6,0.366919027484144,0.0324940323394234
45,5.94011784394889E1,0.501668077614113,0.00110085949716187,0.855733749884774,0.0174325419687183,0.00580712733790278,3.55625179087185E-6,0.363996405919662,0.0555506518289718
16,1.41067359796659E1,0.502011715772423,0.000682547229747703,0.936703103056797,0.0149149514428317,0.00580785702914,1.50305253413772E-6,0.141878118393235,0.0351400950364443
7.8,6.05805249234438,0.5009363163604,0.000777978419243526,0.931884838523001,0.0145639429800182,0.00580818857997656,2.353414162196E-6,0.151477061310782,0.0365906076512993
3.18E1,4.33208956509442E1,0.501266287141699,0.000388123570813976,0.946536400840409,0.0168897559062274,0.00581017443910241,1.18296837586135E-6,0.116880761099366,0.0401547190266487
61,7.33655232380987E1,0.502640521418345,0.000227167228991496,0.900535201680102,0.0282030846504682,0.00580391231924296,1.51200802243577E-6,0.235067230443975,0.0750809743231251
5.66E1,9.14893436417597E1,0.50332235386779,0.000986512421757272,0.904787314674449,0.0272719444651539,0.00582286100834608,4.64580977531903E-6,0.222419661733615,0.0717094948571602
9,6.96419413859206,0.501685975970063,0.000211065942651232,0.965125870841688,0.00396862698239993,0.00581862218677998,4.87647863793545E-6,0.0737024312896406,0.00934227174294142
6.86E1,6.89550578275445E1,0.50158726609024,0.000418247359202553,0.980136788961849,0.00461158970462518,0.00582167655229568,5.07547694091186E-6,0.0407058139534884,0.0101377200277348
1.612E2,1.3926126525348E2,0.501767437917841,0.000500775604011271,0.983289346858278,0.0127484563343567,0.00582548072561622,5.59118016481898E-7,0.0347414376321353,0.0267665106284947
236,1.49110697134713E2,0.501553778855497,0.000479463751296185,0.989278157417187,0.00301293718449404,0.00582537148147821,6.09869994312627E-7,0.0213683932346723,0.00692246931181355
1.604E2,1.90219084216069E2,0.501752818783424,0.000321432045447392,0.984075753196692,0.0152905090458186,0.00582289313897491,5.78306560380851E-6,0.0332859408033827,0.032338645027616
8.02E1,7.7528704361675E1,0.503182125291454,0.0015403627560727,0.735806462891153,0.0366609888060154,0.00581792825832963,5.84498633429355E-6,0.839848942917548,0.192305599390058
44,4.20416460191558E1,0.503121111862029,0.0016923553028092,0.783844550758404,0.0329542635801772,0.00581613667309284,5.24939105438066E-6,0.620004756871036,0.127026398346974
100,1.02401171868295E2,0.502997455636752,0.00212172746495728,0.788049260021868,0.0657738815365076,0.00581714548170567,5.58570339197458E-6,0.621449154334038,0.245378503161654
114,2.27669716914657E2,0.503812859022057,0.00131039932718895,0.790019261173106,0.024432296468908,0.00581589573994279,4.9974179355103E-6,0.59471955602537,0.0951829354793452
1.628E2,1.60995962682298E2,0.503424696261258,0.000811947103105568,0.83594711881802,0.0289156652162196,0.00581676485016942,3.68688747673399E-6,0.422883615221987,0.0908811388624502
9.6,1.31833227981416E1,0.501493944169986,0.00101524297258166,0.855470258634369,0.0134333685737267,0.0058125670067966,2.33665645403666E-6,0.359210253699789,0.0401885128650393
4.124E2,5.47138282338204E2,0.501952164395358,0.00122064830117087,0.923901958282711,0.0597497062814521,0.00581861762329936,3.9836987476059E-6,0.179247674418605,0.1532908107737
2.706E2,4.45956051646348E2,0.502417506364303,0.00105511289637192,0.918871168457537,0.0532651847748024,0.0058101206086576,3.12674824152986E-6,0.190866701902748,0.141828110071105
6.94E1,1.39017265114805E2,0.503621113677542,0.00175069557966886,0.793822676161572,0.0681677324539315,0.00581533834338188,2.98292709008474E-6,0.597897357293869,0.244910320236871
1.038E2,7.34622351960516E1,0.558560253582256,0.00701517042813462,0.207643568027266,0.00567735590246693,0.00546008879318833,4.07061089958207E-5,1.79760291754757E1,1.00269032924652
33,3.32490601370926E1,0.528589542010333,0.00119554334843263,0.334894504053095,0.0147768824963144,0.00571869136765599,2.2210481767247E-5,7.13474651162791,0.581263732116789
8,8.09320702811932,0.502638854769136,0.00155376874903459,0.845951569943877,0.00871187029168023,0.00580586837604642,4.58384523699682E-6,0.393656131078224,0.0290984226982173
78,4.48608961123159E1,0.651177715907443,0.00766912443796048,0.0403311675896633,0.00141430787591526,0.00519881099462509,0.000108099463777455,7.59666220930233E1,3.05358538041209
1.012E2,5.96967335789824E1,0.655871107074769,0.00545120390371703,0.0428999909188657,0.00221934556550619,0.0737483207136393,0.0544690365140505,1.62657085623679E1,3.62295152325675E1
1.934E2,1.41491342491334E2,0.5709447671097,0.00397667333978022,0.472320068431575,0.00442256483940914,0.00511630512773991,0.000301651726867424,3.55529735729387,0.074139948855344
5.04E1,2.05377700834341E1,0.670329223316692,0.00600498732190051,0.353864896890259,0.0270099151240372,0.0186417169868946,0.000300313430070973,0.119936680761099,0.0430501228055552
2.52E1,2.50139960821937E1,0.562536495095941,0.00667077850180041,0.121656665333939,0.000996391273960352,0.00585229732096195,2.84682819820522E-5,3.01221260042283E1,0.58895222739788
2.12E1,1.11892805845595E1,0.567782735576601,0.00608462871139201,0.104699100551178,0.00113274541649311,0.00568621829152107,2.7905889114781E-5,4.24039864693446E1,0.62275929982789
7.02E1,6.60696602079956E1,0.504669332797147,0.00238477848254504,0.593500123594975,0.0274172771815436,0.00577044989913702,7.68285071492899E-6,1.78998520084567,0.275168244811853
7.68E1,7.90961440273797E1,0.506295928846623,0.00253083378949791,0.559980557111913,0.0143816253483802,0.00584395788609982,1.13953501168435E-5,2.02079693446089,0.149678150675211
40,5.65375981095766E1,0.510560399234679,0.00466135005409151,0.584483666001862,0.0208135285221669,0.00583691503852606,1.61254037142821E-5,1.81839524312896,0.203219860706584
5.16E1,4.87165269698077E1,0.503960212187716,0.00105514075777861,0.613865806657721,0.0945390182683759,0.00582817429676652,3.46330245680874E-6,1.72136289640592,0.627229793665046
2.06E1,3.37683283566125E1,0.503699337043349,0.00181537037566965,0.743567088058298,0.0342499103588808,0.00582380890846253,9.27861519163945E-6,0.790694714587738,0.161225626630863
45,8.23589703675319E1,0.507169742743644,0.00316795601037723,0.543356677660103,0.0635687467520583,0.00583378495648503,1.19100095738337E-5,2.34641596194503,0.740824072117183
8.42E1,6.86782352714454E1,0.508730318890676,0.00190615045651398,0.535442270426619,0.0245220831092019,0.00585021870210767,6.12862213289269E-6,2.33037938689218,0.323715434710139
1.176E2,1.14410663838647E2,0.509560312976912,0.00210339315557615,0.513656148974007,0.0182711920260012,0.00584806278347969,3.76992027977567E-6,2.62172124735729,0.262290868299569
125,1.19081904586717E2,0.505820662518634,0.00198808548265684,0.645757639127309,0.021987690842753,0.00582720935344696,5.05254256578152E-6,1.36281797040169,0.167018523738686
3.08E1,3.34020957426327E1,0.504456975368576,0.00267124903514564,0.677605772689668,0.087484716888647,0.00581995444372296,2.75126331732036E-6,1.21123372093023,0.447798864619382
7.02E1,6.76587023227611E1,0.500690585137406,0.00212379059018514,0.477973957161783,0.017148003443805,0.00578231094405055,2.22991894230649E-5,3.28300792811839,0.323489371987046
9.6,7.92464510246358,0.500482413674196,0.00033779793983748,0.99637551357055,0.0030179231913689,0.00581301720812917,1.17926050668094E-6,0.00726744186046512,0.00671992805556211
1.638E2,1.41718735529216E2,0.501144210536138,0.000217130289849078,0.993193591122804,0.00310763331613595,0.00582594042643905,8.22062417645422E-7,0.0125011627906977,0.00619547661628826
1.342E2,1.16377403304937E2,0.501273624827266,0.000391063743690815,0.988661870128619,0.00481251406857456,0.00582046173512936,5.1936888252517E-7,0.0229697674418605,0.0106437288404482
1.372E2,1.45853351007099E2,0.500557264349652,0.000438953853421435,0.993622972795732,0.00172866329921645,0.00581639781594276,5.68488274744826E-7,0.0122109936575053,0.00392679814107422
2.06E1,9.6591925128346,0.500748176743042,0.000234516546948972,0.999415841309429,0.000489388902189609,0.00581919057294726,2.12486691310454E-6,0.000872093023255814,0.00119416255270022
5.16E1,7.01484140946893E1,0.500837219567389,0.000503877386432896,0.95403491124608,0.013933109797166,0.00580806396901608,1.31277084146993E-6,0.0991436575052854,0.0322275202137969
2.18E1,3.17285360519517E1,0.508313933517229,0.00136878930902895,0.954820904691111,0.0434014144149333,0.00586613602936268,4.37571350905717E-5,0.0835817124735729,0.100023865031801
8.26E1,1.39833114819059E2,0.556649051304641,0.00353597429128902,0.374304307705822,0.0238141522486339,0.0140395072288811,0.00415961458762506,0.0366320295983087,0.0231150181105871
7.32E1,8.30614230554714E1,0.504735170209424,0.00274949978413241,0.658675966263018,0.0122020829444661,0.00583310266956687,4.5623334312582E-6,1.12515158562368,0.0685946873988587
6.56E1,3.67328191131582E1,0.503785067432994,0.00158124172137698,0.934731138565755,0.0120473534618219,0.00584829170256853,1.05904064803438E-5,0.091734355179704,0.0270305507425042
5.14E1,6.966204131376E1,0.503434813532619,0.0020921651206882,0.949442571397558,0.00329016535403958,0.00584145076572895,1.55354992199874E-5,0.0582948202959831,0.00734596545556232
