"Feature","Gain","Cover","Frequency"
"L3_S32_F3854:T2",0.0575961521572553,0.0881548318761393,0.0029258910668249
"L3_S33_D3856",0.0425801868331003,0.104936525797626,0.0109260547530384
"L3_S32_F3851:T1",0.0289883747388095,0.00838355758860863,0.00159594058190449
"L1_S24_F1695",0.028752480110961,0.0918348576634933,0.00806154601628678
"L3_S33_F3859",0.0218156430021035,0.000470624593899881,0.0143634652371404
"L3_S33_F3865",0.0215215429379625,0.000750782460649282,0.0107419077628187
"L1_S24_F1604",0.0198742685126742,0.133318176318253,0.00752956582231862
"L3_S34_D3875",0.0137648908334298,0.00283607698006204,0.00906412407414985
"L3_S32_F3854:T4",0.0131664253252827,0.0825318875213718,0.00227114621271023
"L3_S38_F3952",0.0124383233521991,0.000170972883004671,0.00683389941482179
"L3_S29_D3474",0.0123446600597755,0.00141878289532721,0.00871629087040144
"L3_S36_F3920",0.0115776497630273,0.00028661694677337,0.015734337275443
"L3_S33_F3857",0.0113012412817954,0.00118863111054164,0.0139747104800098
"L3_S33_F3855",0.0112159433394655,0.000156201104880295,0.00159594058190449
"L3_S38_D3953",0.0109711979335979,0.00538358069690378,0.0104349961124524
"L3_S29_D3316",0.0109480559538263,0.00206664162376182,0.00930965339444285
"L3_S30_F3754",0.0104690792234611,0.000476645403382421,0.0173098170806564
"L3_S30_D3506",0.0101917786041974,0.00186085190542966,0.00607685067725171
"L3_S38_F3956",0.0100731881335998,0.000732585434405525,0.00356017514424848
"L3_S30_F3744",0.00989470885717584,0.0106619329527483,0.013279044072513
"L3_S30_F3774",0.00960929704090152,0.000368715566189951,0.0139337889266277
"L3_S30_F3759",0.00902214314371773,0.000415072926543982,0.0141179359168474
"L3_S32_D3852",0.00837206780224829,0.00478326169582736,0.00167778368866882
"L3_S30_F3749",0.00815215765112022,0.00095570876402875,0.00933011417113394
"L3_S30_F3829",0.00809035892590744,0.00114074841402136,0.00969840815157343
"L3_S30_D3566",0.00799950888834672,0.000565710376986337,0.00409215533821664
"L3_S30_F3494",0.00790530479704159,0.000233752716778379,0.0111920448500225
"L3_S30_F3769",0.00789733179914892,0.000338490149035217,0.0110488194131849
"L3_S29_F3327",0.00777213168505929,0.000785144723795242,0.011560338830462
"L3_S30_F3804",0.0077377571298804,0.000218699667709363,0.00861398698694602
"L3_S37_D3942",0.0076912965688494,0.00205792482018033,0.00503335106600647
"L1_S24_D1558",0.00749674739212164,0.00280595797491713,0.00800016368621353
"L0_S12_F350",0.00747443826972326,0.000335588413774027,0.00538118426975488
"L3_S29_F3351",0.00737012030839348,0.00383343926423986,0.00967794737488235
"L3_S38_F3960",0.00729122325615528,0.00101220591933335,0.00740680116217212
"L3_S35_D3886",0.00715892519080701,0.000231743733970302,0.00935057494782502
"L3_S36_D3919",0.00715466840495053,0.000817672088762098,0.00849122232679952
"L3_S29_F3348",0.00684438715847614,0.00032827115267034,0.00941195727789827
"L3_S30_F3609",0.00644318274191134,0.000260676268882654,0.00908458485084094
"L3_S30_F3809",0.00642847342528048,0.000258899581055053,0.00947333960797152
"L3_S30_F3704",0.00628838942899267,0.00608568232052392,0.0049924295126243
"L3_S30_F3554",0.00601313468189245,0.000674533764245954,0.00955518271473585
"L3_S30_F3574",0.00590676800057919,0.000277967094969169,0.00881859475385686
"L3_S29_F3479",0.00577570964764529,9.67483756964478e-05,0.00902320252076769
"L3_S30_F3534",0.00570827127684851,0.000324338057493445,0.00853214388018169
"L3_S29_F3354",0.00554180905028258,0.000265568536415573,0.00883905553054794
"L2_S26_D3037",0.00531134406043166,0.00484162942927184,0.00517657650284405
"L3_S32_F3854:T16",0.00530632037634657,0.0823757743900141,0.00200515611572615
"L3_S30_F3794",0.00526879022636352,0.000133865546423138,0.00726357572533453
"L3_S30_F3514",0.00523450733591647,0.000188211146563407,0.00709988951180587
"L3_S29_F3330",0.00516767941898127,0.000132553972661466,0.00867536931701927
"L0_S6_D120",0.0051477785681836,0.000261456909355099,0.00579039980357654
"L2_S26_F3117",0.00508611505378224,0.000164566569685559,0.00491058640585997
"L3_S29_F3373",0.0050613245008294,0.000159977207176318,0.00808200679297786
"L0_S7_D137",0.00489369539873552,0.00039126909648378,0.00495150795924213
"L3_S29_F3345",0.00485465490008225,0.000122898269644425,0.00691574252158612
"L3_S29_F3339",0.00483062836731382,0.00142073316323399,0.00644514465769121
"L3_S29_F3333",0.00482826635369223,0.000182957614193212,0.00789785980275811
"L3_S29_F3473",0.00478185854395162,0.000168384206445162,0.00720219339526128
"L3_S29_F3336",0.00458466618707283,0.00020740242536614,0.00722265417195237
"L3_S30_F3604",0.00457151959162806,7.22430574597259e-05,0.00679297786143962
"L3_S29_F3379",0.00450621205261028,0.000147264217503432,0.00728403650202562
"L0_S3_D70",0.00444139123974422,0.000407449046645613,0.00495150795924213
"L3_S30_F3639",0.0042552898052012,0.000106079019390494,0.0056062528133568
"L3_S30_F3629",0.00419820700891555,0.000168202154169514,0.00619961533739821
"L0_S13_F356",0.00413755202387819,0.00267989671276607,0.00427630232843639
"L3_S29_F3376",0.0041317656267019,0.000110482114858764,0.00683389941482179
"L3_S29_F3342",0.00409845372024925,0.000239223869716396,0.00556533125997463
"L0_S4_D106",0.00407074750683086,0.000411788695650773,0.00386708679461472
"L3_S30_F3519",0.00406040717597657,8.9312970927563e-05,0.00697712485165937
"L3_S29_F3382",0.0039793849108606,0.00016765498804543,0.00519703727953513
"L3_S35_F3889",0.00393384620224886,8.67438717959482e-05,0.00744772271555428
"L3_S29_F3324",0.00389295349262063,0.000450084216735877,0.00679297786143962
"L0_S2_F60",0.00380585858442605,0.000183837491638816,0.00501289028931538
"L0_S2_F44",0.0038026843487187,0.000358954072648882,0.0045013708720383
"L0_S4_F109",0.00372257449573413,0.000819952157956756,0.00601546834717846
"L3_S29_F3427",0.00371983442686768,4.86804854969215e-05,0.00554487048328355
"L3_S30_F3669",0.0037171291645759,7.87424548517313e-05,0.00546302737651921
"L3_S30_F3624",0.00369080802220007,8.22039670192278e-05,0.00441952776527397
"L2_S26_F3040",0.00362334359585173,0.000434631905811239,0.0049924295126243
"L3_S30_F3784",0.00347416218088207,0.000150256834477287,0.00407169456152556
"L2_S27_F3166",0.00344845161064281,0.00344536888993444,0.00417399844498097
"L3_S35_F3896",0.00342762736466644,0.000551606198450089,0.00517657650284405
"L3_S30_F3764",0.00333134815985146,5.54608152064426e-05,0.00421491999836314
"L3_S30_F3709",0.0033056780498194,0.000116057494038638,0.00554487048328355
"L0_S12_F346",0.00326691406022411,0.00052418485242506,0.00380570446454147
"L0_S16_F426",0.00322584372496164,0.0248482572738444,0.0046241355321848
"L3_S29_F3321",0.00320604268564128,5.66309931485226e-05,0.00677251708474854
"L3_S29_F3318",0.0031526652936802,5.2922415392247e-05,0.00495150795924213
"L0_S9_D167",0.00313149650177949,0.000365802429801897,0.00534026271637271
"L2_S26_F3113",0.00307950499043335,0.000494646106419698,0.00448091009534722
"L3_S30_F3799",0.003046390420266,0.000357741700107981,0.00429676310512747
"L2_S27_F3199",0.00298922044662787,0.000651402096647625,0.00446044931865614
"L2_S26_F3036",0.00297803619434277,0.00192097556766732,0.00650652698776446
"L1_S24_F1298",0.00295047048683165,0.0619758801044406,0.00237345009616565
"L0_S11_F318",0.00293342018330826,0.00028060609140072,0.00351925359086631
"L2_S26_F3121",0.00290393180657381,0.000361461295788737,0.00472643941564022
"L3_S30_F3819",0.00287580711063771,0.000213323390875043,0.00325326349388223
"L1_S24_F1207",0.00276915679413247,0.0308617025041335,0.0021893031059459
"L0_S2_F36",0.00273831121064523,0.00022619126410379,0.00407169456152556
"L0_S2_D34",0.00273690961940084,0.000245027945329825,0.00288496951344273
"L3_S30_F3524",0.00272372569413267,5.85782187444104e-05,0.00390800834799689
"L3_S29_F3407",0.0027020526593049,0.00259749297885462,0.00165732291197774
"L3_S30_F3504",0.00267973731325632,0.000115449557415581,0.0045013708720383
"L0_S11_F286",0.00267861011290194,0.00012973806768908,0.0025575970863854
"L0_S10_F229",0.0026736924117443,0.000220294729590428,0.00329418504726439
"L2_S26_F3047",0.00253579983425086,0.000245620458451994,0.00595408601710521
"L3_S34_F3882",0.00246545754308409,0.000512673102802934,0.00171870524205099
"L3_S32_F3854:T48",0.00245366291729959,0.0465728954133313,0.00186193067888857
"L2_S26_F3073",0.00240027659777195,0.000245173488228822,0.00347833203748414
"L0_S19_D454",0.00240014152567956,0.000134157944195478,0.00241437164954782
"L3_S29_F3315",0.00239387354547217,4.20043776836636e-05,0.00376478291115931
"L3_S30_F3579",0.00230736886214025,3.77154829124227e-05,0.00405123378483447
"L3_S30_F3544",0.00229302793357872,0.000735032166810484,0.00339648893071981
"L0_S11_F306",0.00227763733590245,0.000130107150974302,0.00296681262020706
"L0_S17_D432",0.00222975984381839,0.000440291829576661,0.00288496951344273
"L2_S26_F3069",0.00222112311618075,0.000171265683929622,0.00525841960960838
"L3_S30_F3509",0.00221389971125178,0.000187161773633663,0.00345787126079306
"L0_S11_F326",0.00220992535692207,0.000173206738057705,0.00298727339689815
"L0_S13_F354",0.00219986235436044,7.26151565872125e-05,0.00223022465932807
"L0_S11_F282",0.00215849752941462,0.000262013608922401,0.00272128329991406
"L2_S26_F3062",0.00213084231328189,0.000191867807639357,0.00491058640585997
"L2_S26_F3106",0.00209093006243155,0.000177388397197373,0.00407169456152556
"L0_S12_F334",0.00208105642212365,0.00134157028124501,0.00235298931947457
"L0_S12_F348",0.00203134267245974,0.000186752541141725,0.00227114621271023
"L3_S29_F3430",0.00200891878031901,0.000480328998713608,0.0026803617465319
"L0_S2_F48",0.00199417085443287,0.00632804564727299,0.00296681262020706
"L0_S18_D437",0.00197391063268559,0.000126285197986338,0.00233252854278348
"L0_S11_D280",0.00193754388286079,0.000197824357571806,0.00212792077587265
"L0_S10_F234",0.00193447955156674,0.000231553048513667,0.00223022465932807
"L2_S27_F3214",0.001911998943405,0.000478153559901054,0.00366247902770389
"L3_S29_F3476",0.00188133376770952,2.3028603802878e-05,0.00284404796006056
"L0_S10_D231",0.00183420128311376,0.000347136407098989,0.0024348324262389
"L0_S21_D484",0.00183164376557061,0.000363714236295746,0.00159594058190449
"L1_S24_D818",0.00183102683265556,0.00337189235601725,0.00237345009616565
"L0_S11_F294",0.00183026395459801,0.000171232028028038,0.00261897941645865
"L3_S30_F3664",0.00181839867166286,3.47715942038711e-05,0.00311003805704465
"L2_S26_F3051",0.0018107672893324,0.0111147615958872,0.00421491999836314
"L2_S27_D3130",0.00180376733898643,0.000671739466818145,0.00204607766910832
"L3_S30_F3634",0.00179443382558727,2.32934466242985e-05,0.00290543029013381
"L0_S9_F175",0.00176224412100853,6.66431956639202e-05,0.0028031264066784
"L0_S11_F310",0.0017545578791177,0.000262111754163821,0.00204607766910832
"L1_S25_D1883",0.00165252126790073,0.00261552112240883,0.000859352621025494
"L1_S24_D1570",0.00159785351037121,0.000513796855907921,0.000675205630805745
"L0_S16_F421",0.00159546316265924,0.000319856836737976,0.00184146990219749
"L0_S11_F302",0.00159276838014955,0.000133096176182997,0.00245529320292998
"L1_S24_F1818",0.00156947654556236,4.57114472554376e-05,0.00282358718336948
"L0_S11_F314",0.00155694320719936,8.45070017566001e-05,0.00202561689241724
"L0_S23_F623",0.00154180645738895,6.94929021152904e-05,0.00155501902852232
"L3_S34_F3876",0.00154110797217943,3.37637337463675e-05,0.00096165650448091
"L3_S29_F3357",0.00152237586615523,4.7640305737214e-05,0.0023120677660924
"L0_S15_F397",0.00150491765268981,0.000149893814349229,0.0020665384457994
"L3_S30_F3644",0.00147561296628293,0.000712658081435879,0.00135041126161149
"L1_S24_F1812",0.00145180141931415,0.000118811298826117,0.00259851863976757
"L2_S27_F3144",0.00143501380143435,0.000171445140173727,0.00204607766910832
"L2_S27_F3155",0.00142381435892972,0.000347858948427634,0.00165732291197774
"L0_S10_F254",0.0014143314101714,4.98841140441875e-05,0.00141179359168474
"L0_S21_F517",0.00141408965492831,0.000289861493965164,0.00147317592175799
"L3_S33_F3873",0.0013787490900797,0.000118058228184959,0.000797970290952245
"L3_S49_F4217:T1",0.00137412110636451,0.0146976655323783,0.00141179359168474
"L0_S11_F322",0.00136608525953212,0.000121931972291916,0.00161640135859557
"L3_S35_F3899:T1",0.00135762647432301,0.00913631985587928,0.00116626427139174
"L0_S12_D331",0.00134627582012511,0.000121487513690415,0.00143225436837582
"L3_S32_F3850",0.00133331435587116,6.98307887759448e-05,0.00407169456152556
"L0_S15_F403",0.00129241043536531,9.33153587742414e-05,0.00159594058190449
"L3_S36_F3938",0.00127779206580374,0.000820163312148959,0.00169824446535991
"L3_S29_F3461",0.00121455577330777,4.37244117383809e-05,0.00104349961124524
"L3_S29_F3436",0.00121036606630503,0.000149281461614993,0.00149363669844907
"L3_S29_F3360",0.0011934949138833,8.80943156453143e-06,0.00178008757212424
"L3_S47_F4158",0.00118663120600707,3.69523950844182e-05,0.00106396038793633
"L0_S12_F330",0.00117041080695923,0.000225645993646344,0.00155501902852232
"L0_S23_F643",0.00115568205428735,5.09513883193724e-05,0.00192331300896182
"L0_S12_F332",0.00115186295951278,5.42718793759992e-05,0.00135041126161149
"L0_S23_F631",0.00110606837972287,0.000122507686532684,0.00116626427139174
"L1_S24_D1566",0.00110412219507629,0.000444210971841198,0.00126856815484716
"L0_S12_F336",0.00109102556057498,0.000271756919971263,0.00130948970822932
"L1_S24_D1568",0.00108374358728855,0.000199589491320802,0.000572901747350329
"L0_S22_D553",0.00107773218602389,5.02359693535179e-05,0.00145271514506691
"L1_S24_F1822",0.00107438499281765,6.51521112723747e-05,0.00135041126161149
"L3_S30_F3684",0.00106236703735325,4.42414671755107e-05,0.00165732291197774
"L0_S15_D395",0.0010587268309125,0.000155679854364699,0.00112534271800958
"L0_S12_F352",0.00105600358699376,0.000195977000245375,0.000593362524041413
"L1_S24_D772",0.00105122345716874,0.00061068987160744,0.00118672504808283
"L3_S36_F3918",0.00104980739189446,2.67924053023865e-05,0.0019437737856529
"L0_S11_F290",0.00104216657761283,0.00157805949114937,0.00157547980521341
"L3_S30_F3584",0.0010381181884464,2.66343071920971e-05,0.00147317592175799
"L1_S25_D2329",0.00102791511973065,0.000211907557686977,0.000531980193968163
"L3_S29_F3433",0.00100845463129146,3.07298811014441e-05,0.00143225436837582
"L0_S15_F406",0.00100283207427728,0.000193796955629876,0.00116626427139174
"L3_S30_F3589",0.00100181807560118,9.60289762981363e-05,0.00171870524205099
"L1_S25_F2346",0.000993323266454112,0.000929328490585477,0.000654744854114662
"L0_S16_D423",0.000991697499488102,4.73338685356896e-05,0.00139133281499366
"L3_S35_F3902:T2",0.000987183100997947,0.0348806555116802,0.00188239145557965
"L1_S25_F2167",0.000975933809785888,9.95462035902041e-05,0.00139133281499366
"L3_S40_F3982",0.000973300737653507,0.00116282627262853,0.00120718582477391
"L0_S13_D355",0.000965102325318656,0.000318272112761766,0.000797970290952245
"L3_S31_D3836",0.000953452345566622,0.000369937276490653,0.00147317592175799
"L0_S15_F415",0.000939244061735443,3.56313841410199e-05,0.00151409747514016
"L0_S20_D462",0.000929565915951901,0.000733130043608411,0.000941195727789827
"L2_S27_F3162",0.000908235309705348,7.3997688368821e-05,0.00171870524205099
"L1_S24_D1674",0.000891950073578659,6.90765097962734e-05,0.00128902893153824
"L0_S21_F477",0.000888994857245545,0.000122808127011959,0.00141179359168474
"L1_S24_F1808",0.000879815978296886,2.08895623691659e-05,0.00167778368866882
"L2_S27_F3129",0.00087370810609409,8.2585278871924e-05,0.00149363669844907
"L2_S27_F3133",0.000857659696045351,9.97814538379969e-05,0.00128902893153824
"L3_S41_F4014",0.00084680784117947,3.88374765127201e-05,0.00116626427139174
"L3_S40_F3984",0.000817741264848473,5.65252604999067e-06,0.000634284077423579
"L3_S32_F3854:T8",0.000794177123514918,0.000144147015179637,0.00114580349470066
"L1_S24_F1824",0.000775955733874187,2.6639116250327e-05,0.00163686213528666
"L1_S24_D1809",0.000774905586357025,0.000124655115028738,0.00096165650448091
"L3_S30_F3674",0.000761347160957271,0.000107762251926123,0.000920734951098744
"L2_S27_F3210",0.000760216687788306,1.92752932916505e-05,0.000879813397716577
"L3_S41_F4016",0.000756470676053519,0.000182761085163596,0.000654744854114662
"L0_S7_F136",0.000740184175577574,3.78460972473564e-05,0.000818431067643328
"L1_S24_F1820",0.0007343994230569,3.01363687560151e-05,0.00202561689241724
"L3_S48_F4196",0.00072293289884998,2.39482242738397e-05,0.000572901747350329
"L1_S24_F1810",0.000713676106293252,3.67365384327231e-05,0.00159594058190449
"L2_S27_F3140",0.000694694950567377,4.11023787282235e-05,0.00165732291197774
"L0_S23_D617",0.000692405678033886,0.000142726414677381,0.000818431067643328
"L1_S25_F3009",0.000690017457209525,0.000141204330332319,0.000818431067643328
"L3_S30_F3564",0.000688232176618573,4.04584779030403e-05,0.00130948970822932
"L3_S30_F3689",0.000687091027475385,1.55572397700411e-05,0.00120718582477391
"L0_S21_F537",0.00065820285665705,0.0124334301846914,0.00145271514506691
"L1_S24_F1814",0.000653028066339308,5.11231060481255e-05,0.00151409747514016
"L1_S24_F1270",0.000618981487834904,0.000369071945986944,0.000572901747350329
"L3_S47_F4153",0.000607650968369429,6.58933084337661e-06,0.000368293980439497
"L0_S10_F239",0.00060662950555506,9.35073282222308e-05,0.000818431067643328
"L0_S23_F627",0.000603972510355805,1.67899621352551e-05,0.000675205630805745
"L3_S30_F3569",0.000600654047218099,7.27332377021927e-05,0.00153455825183124
"L1_S25_F2158",0.000600531430085287,2.47951787088799e-05,0.000552440970659246
"L3_S35_F3894",0.00060049359976577,6.00856274258139e-06,0.00161640135859557
"L1_S25_D1854",0.000578281534436875,0.00115351913965173,0.000327372427057331
"L3_S49_F4211",0.000543195695310794,3.23585115113153e-05,0.000531980193968163
"L0_S21_F507",0.000536601165387858,7.63000238606067e-05,0.000531980193968163
"L3_S29_F3488",0.000531565361283792,0.00124752898071479,0.000716127184187912
"L1_S25_D2471",0.000518878594521614,0.00117137300039155,0.000777509514261161
"L1_S24_D1457",0.000495683026314285,1.79606976960613e-06,0.000859352621025494
"L1_S25_F2136",0.000484510509264136,0.00014301564128539,0.000491058640585997
"L3_S29_F3482",0.000482718797931281,3.50226815082507e-05,0.000777509514261161
"L0_S12_F342",0.00047706943977655,3.98229049479408e-05,0.000491058640585997
"L1_S24_F1816",0.000475338070484028,4.03665124255586e-05,0.00104349961124524
"L0_S23_F655",0.000474715375824546,2.26048709854174e-05,0.000613823300732496
"L0_S23_F659",0.000473725901753334,2.74781481406915e-05,0.000654744854114662
"L1_S24_D909",0.000471259572307109,0.00108147687813407,0.00096165650448091
"L0_S23_F663",0.000460450641096863,2.28957064508567e-05,0.000654744854114662
"L1_S25_D2098",0.000460292149674137,6.0730685561701e-05,0.000572901747350329
"L3_S41_F4008",0.000437870491649143,8.46061474722846e-06,0.000368293980439497
"L1_S25_F1855",0.000430619316107725,0.000120090972767095,0.000552440970659246
"L1_S24_F1235",0.000426835323816208,0.0252134774616649,0.000531980193968163
"L0_S23_F619",0.000426524671554517,7.92014451197062e-05,0.000879813397716577
"L0_S23_F667",0.000425412253363617,3.91092589186128e-05,0.000716127184187912
"L0_S12_F344",0.000425325548816479,4.09971380535269e-05,0.00045013708720383
"L3_S33_F3869",0.000423913504597025,0.000642122721350284,0.000368293980439497
"L1_S24_F800",0.000423795512413726,0.000649761371198533,0.00051151941727708
"L2_S28_F3303",0.000416567582398808,0.000151390537214886,0.000265990096984082
"L1_S25_F2144",0.00041391194522613,1.74647455829152e-05,0.00045013708720383
"L2_S26_F3125",0.000406443031774981,9.75315665058562e-05,0.000388754757130581
"L3_S44_F4118",0.000404257218772922,1.83504334828064e-05,0.000388754757130581
"L2_S27_F3206",0.000403642149977646,7.61605927762598e-06,0.000941195727789827
"L3_S44_F4112",0.000394810523727125,1.27836025473077e-06,0.000388754757130581
"L1_S25_F2086",0.000390120353588867,2.84673696210868e-05,0.000388754757130581
