batch_number,Sample_count,Defect_count,Error_rate
0,1027728,5681.0,0.00552772718073
327,203,0.0,0.0
523,157,0.0,0.0
751,184,3.0,0.0163043478261
826,222,0.0,0.0
841,178,1.0,0.00561797752809
843,164,1.0,0.00609756097561
847,154,4.0,0.025974025974
863,180,0.0,0.0
869,199,3.0,0.0150753768844
891,215,2.0,0.0093023255814
898,158,1.0,0.00632911392405
906,184,4.0,0.0217391304348
909,167,4.0,0.0239520958084
911,177,0.0,0.0
915,223,2.0,0.00896860986547
916,164,1.0,0.00609756097561
917,194,2.0,0.0103092783505
922,170,0.0,0.0
923,197,1.0,0.00507614213198
924,159,1.0,0.0062893081761
925,210,0.0,0.0
926,186,1.0,0.00537634408602
927,200,2.0,0.01
929,165,0.0,0.0
930,151,1.0,0.00662251655629
965,154,3.0,0.0194805194805
966,176,2.0,0.0113636363636
968,159,2.0,0.0125786163522
969,191,0.0,0.0
976,171,2.0,0.0116959064327
1030,235,1.0,0.00425531914894
1212,167,1.0,0.0059880239521
1265,141,0.0,0.0
1423,245,0.0,0.0
1462,210,3.0,0.0142857142857
1486,202,5.0,0.0247524752475
1487,161,3.0,0.0186335403727
1491,218,2.0,0.00917431192661
1492,156,0.0,0.0
1493,198,0.0,0.0
1494,174,1.0,0.00574712643678
1497,189,2.0,0.010582010582
1505,197,2.0,0.010152284264
1506,166,2.0,0.0120481927711
1507,173,3.0,0.0173410404624
1509,218,0.0,0.0
1510,164,1.0,0.00609756097561
1511,186,2.0,0.010752688172
1512,152,0.0,0.0
1515,190,2.0,0.0105263157895
1516,173,2.0,0.0115606936416
1517,210,3.0,0.0142857142857
1520,178,1.0,0.00561797752809
1521,168,1.0,0.00595238095238
1523,216,0.0,0.0
1525,199,1.0,0.00502512562814
1526,161,3.0,0.0186335403727
1527,176,0.0,0.0
1528,188,4.0,0.0212765957447
1532,162,1.0,0.00617283950617
1533,215,0.0,0.0
1535,202,1.0,0.0049504950495
1540,162,2.0,0.0123456790123
1543,193,1.0,0.00518134715026
1544,175,1.0,0.00571428571429
1545,187,7.0,0.0374331550802
1546,164,1.0,0.00609756097561
1547,178,1.0,0.00561797752809
1548,173,2.0,0.0115606936416
1549,207,3.0,0.0144927536232
1552,137,0.0,0.0
1553,190,0.0,0.0
1558,210,5.0,0.0238095238095
1560,215,2.0,0.0093023255814
1561,182,1.0,0.00549450549451
1562,152,0.0,0.0
1566,165,1.0,0.00606060606061
1570,212,1.0,0.00471698113208
1573,194,3.0,0.0154639175258
1574,149,0.0,0.0
1575,181,0.0,0.0
1576,164,1.0,0.00609756097561
1582,164,1.0,0.00609756097561
1588,196,16.0,0.0816326530612
1592,190,2.0,0.0105263157895
1598,218,3.0,0.0137614678899
1599,168,0.0,0.0
1600,181,0.0,0.0
1601,163,2.0,0.0122699386503
1603,157,1.0,0.00636942675159
1604,218,1.0,0.0045871559633
1606,151,1.0,0.00662251655629
1608,237,1.0,0.0042194092827
1610,201,5.0,0.0248756218905
1611,180,5.0,0.0277777777778
1646,154,2.0,0.012987012987
1647,204,0.0,0.0
1648,158,5.0,0.0316455696203
1649,197,7.0,0.0355329949239
1650,163,5.0,0.0306748466258
1651,228,1.0,0.00438596491228
1657,190,5.0,0.0263157894737
1664,156,0.0,0.0
1668,167,0.0,0.0
1669,216,1.0,0.00462962962963
1672,164,2.0,0.0121951219512
1673,214,2.0,0.00934579439252
1675,190,2.0,0.0105263157895
1676,192,0.0,0.0
1677,179,0.0,0.0
1680,177,0.0,0.0
1681,211,1.0,0.00473933649289
1691,159,1.0,0.0062893081761
1697,175,1.0,0.00571428571429
1770,207,9.0,0.0434782608696
1788,239,1.0,0.00418410041841
1797,147,2.0,0.0136054421769
1802,206,3.0,0.0145631067961
1803,176,1.0,0.00568181818182
1834,158,0.0,0.0
1835,213,0.0,0.0
1837,190,1.0,0.00526315789474
1838,164,2.0,0.0121951219512
1853,200,0.0,0.0
1854,191,1.0,0.00523560209424
1860,178,1.0,0.00561797752809
1861,178,1.0,0.00561797752809
1863,164,2.0,0.0121951219512
1865,217,2.0,0.00921658986175
1866,166,0.0,0.0
1868,181,4.0,0.0220994475138
1876,193,1.0,0.00518134715026
1880,154,2.0,0.012987012987
1881,157,3.0,0.0191082802548
1882,214,1.0,0.00467289719626
1886,200,2.0,0.01
1894,205,0.0,0.0
1895,175,2.0,0.0114285714286
1897,167,0.0,0.0
1898,185,0.0,0.0
1900,180,0.0,0.0
1904,161,2.0,0.0124223602484
1910,153,3.0,0.0196078431373
1924,166,2.0,0.0120481927711
1931,194,0.0,0.0
1935,180,0.0,0.0
1939,241,3.0,0.0124481327801
1948,181,3.0,0.0165745856354
1950,215,1.0,0.0046511627907
1951,208,4.0,0.0192307692308
1952,232,0.0,0.0
1953,180,0.0,0.0
1957,165,0.0,0.0
1958,206,0.0,0.0
1961,195,0.0,0.0
1962,182,1.0,0.00549450549451
1967,168,1.0,0.00595238095238
1969,221,1.0,0.00452488687783
1970,181,1.0,0.00552486187845
1971,191,2.0,0.0104712041885
1973,174,1.0,0.00574712643678
1975,151,0.0,0.0
1977,206,0.0,0.0
1983,179,2.0,0.0111731843575
1986,170,0.0,0.0
1989,200,0.0,0.0
1990,179,0.0,0.0
1991,194,6.0,0.0309278350515
1992,149,0.0,0.0
1993,214,1.0,0.00467289719626
1994,183,0.0,0.0
1995,151,0.0,0.0
1998,256,1.0,0.00390625
2000,236,2.0,0.00847457627119
2001,148,1.0,0.00675675675676
2003,176,2.0,0.0113636363636
2008,186,0.0,0.0
2015,215,2.0,0.0093023255814
2017,234,0.0,0.0
2018,180,1.0,0.00555555555556
2020,146,1.0,0.00684931506849
2021,202,2.0,0.00990099009901
2027,202,0.0,0.0
2061,175,0.0,0.0
2084,183,7.0,0.0382513661202
2089,164,0.0,0.0
2090,222,2.0,0.00900900900901
2092,178,3.0,0.0168539325843
2093,178,0.0,0.0
2101,171,1.0,0.00584795321637
2102,180,0.0,0.0
2103,208,2.0,0.00961538461538
2104,141,0.0,0.0
2106,168,9.0,0.0535714285714
2107,216,11.0,0.0509259259259
2110,225,22.0,0.0977777777778
2115,158,1.0,0.00632911392405
2117,204,0.0,0.0
2119,192,3.0,0.015625
2123,218,3.0,0.0137614678899
2128,167,3.0,0.0179640718563
2132,217,1.0,0.00460829493088
2136,219,1.0,0.00456621004566
2138,138,5.0,0.036231884058
2139,161,1.0,0.00621118012422
2140,228,0.0,0.0
2147,160,0.0,0.0
2154,165,1.0,0.00606060606061
2163,156,1.0,0.00641025641026
2168,209,0.0,0.0
2171,164,0.0,0.0
2180,158,2.0,0.0126582278481
2181,195,0.0,0.0
2185,179,2.0,0.0111731843575
2194,226,0.0,0.0
2195,195,0.0,0.0
2199,163,0.0,0.0
2207,200,0.0,0.0
2214,173,0.0,0.0
2216,165,4.0,0.0242424242424
2224,201,1.0,0.00497512437811
2225,171,1.0,0.00584795321637
2226,203,0.0,0.0
2230,199,2.0,0.0100502512563
2233,207,1.0,0.0048309178744
2234,178,2.0,0.0112359550562
2235,199,1.0,0.00502512562814
2238,193,0.0,0.0
2239,241,0.0,0.0
2245,216,2.0,0.00925925925926
2252,179,1.0,0.00558659217877
2257,234,2.0,0.00854700854701
2258,156,3.0,0.0192307692308
2262,186,3.0,0.0161290322581
2265,210,2.0,0.00952380952381
2269,156,0.0,0.0
2276,178,2.0,0.0112359550562
2283,189,3.0,0.015873015873
2284,193,0.0,0.0
2298,157,0.0,0.0
2299,225,0.0,0.0
2303,208,2.0,0.00961538461538
2319,259,0.0,0.0
2329,156,1.0,0.00641025641026
2336,184,1.0,0.0054347826087
2340,181,0.0,0.0
2341,217,3.0,0.0138248847926
2347,228,3.0,0.0131578947368
2359,163,1.0,0.00613496932515
2360,185,3.0,0.0162162162162
2362,201,0.0,0.0
2365,157,0.0,0.0
2366,217,1.0,0.00460829493088
2368,188,2.0,0.0106382978723
2369,171,1.0,0.00584795321637
2370,168,0.0,0.0
2372,223,0.0,0.0
2382,161,1.0,0.00621118012422
2389,229,1.0,0.00436681222707
2421,152,3.0,0.0197368421053
2455,172,0.0,0.0
2456,192,0.0,0.0
2462,199,1.0,0.00502512562814
2467,168,1.0,0.00595238095238
2469,165,1.0,0.00606060606061
2476,225,0.0,0.0
2484,199,0.0,0.0
2487,218,1.0,0.0045871559633
2488,153,1.0,0.00653594771242
2489,241,1.0,0.00414937759336
2519,171,3.0,0.0175438596491
2525,218,0.0,0.0
2552,170,0.0,0.0
2553,186,0.0,0.0
2565,158,1.0,0.00632911392405
2567,214,0.0,0.0
2578,179,1.0,0.00558659217877
2622,210,3.0,0.0142857142857
2658,215,1.0,0.0046511627907
2735,153,1.0,0.00653594771242
2739,166,0.0,0.0
2777,167,4.0,0.0239520958084
3090,181,1.0,0.00552486187845
3110,195,2.0,0.0102564102564
3112,205,1.0,0.00487804878049
3115,162,2.0,0.0123456790123
3116,173,13.0,0.0751445086705
3123,164,5.0,0.030487804878
3124,210,0.0,0.0
3128,201,2.0,0.00995024875622
3129,154,0.0,0.0
3133,173,7.0,0.0404624277457
3134,187,3.0,0.0160427807487
3136,226,2.0,0.00884955752212
3138,209,3.0,0.0143540669856
3143,171,4.0,0.0233918128655
3148,182,3.0,0.0164835164835
3155,174,1.0,0.00574712643678
3158,163,1.0,0.00613496932515
3163,215,0.0,0.0
3166,154,2.0,0.012987012987
3167,171,3.0,0.0175438596491
3170,209,0.0,0.0
3173,150,0.0,0.0
3174,175,2.0,0.0114285714286
3175,178,1.0,0.00561797752809
3179,176,3.0,0.0170454545455
3180,229,0.0,0.0
3182,217,5.0,0.0230414746544
3183,169,3.0,0.0177514792899
3196,173,2.0,0.0115606936416
3197,182,7.0,0.0384615384615
3199,176,0.0,0.0
3200,165,1.0,0.00606060606061
3201,194,0.0,0.0
3212,210,4.0,0.0190476190476
3217,182,6.0,0.032967032967
3225,227,2.0,0.00881057268722
3239,232,4.0,0.0172413793103
3240,170,5.0,0.0294117647059
3251,189,2.0,0.010582010582
3260,179,0.0,0.0
3261,198,5.0,0.0252525252525
3265,181,35.0,0.193370165746
3268,214,2.0,0.00934579439252
3271,171,1.0,0.00584795321637
3272,202,2.0,0.00990099009901
3277,179,4.0,0.0223463687151
3278,198,4.0,0.020202020202
3280,183,0.0,0.0
3282,219,0.0,0.0
3284,171,1.0,0.00584795321637
3285,179,1.0,0.00558659217877
3286,174,7.0,0.0402298850575
3294,156,0.0,0.0
3297,154,14.0,0.0909090909091
3298,191,0.0,0.0
3299,213,2.0,0.0093896713615
3300,167,2.0,0.0119760479042
3302,182,2.0,0.010989010989
3306,176,1.0,0.00568181818182
3307,223,12.0,0.0538116591928
3308,159,0.0,0.0
3311,224,0.0,0.0
3326,228,0.0,0.0
3328,200,0.0,0.0
3331,168,7.0,0.0416666666667
3332,210,7.0,0.0333333333333
3343,148,0.0,0.0
3347,231,5.0,0.021645021645
3352,183,6.0,0.0327868852459
3353,206,2.0,0.00970873786408
3354,178,0.0,0.0
3355,187,1.0,0.00534759358289
3358,207,3.0,0.0144927536232
3360,194,9.0,0.0463917525773
3362,219,3.0,0.013698630137
3364,187,0.0,0.0
3368,156,0.0,0.0
3369,219,0.0,0.0
3370,184,1.0,0.0054347826087
3371,227,6.0,0.0264317180617
3377,196,8.0,0.0408163265306
3379,203,1.0,0.00492610837438
3383,193,1.0,0.00518134715026
3389,216,3.0,0.0138888888889
3393,198,3.0,0.0151515151515
3399,231,1.0,0.004329004329
3402,176,5.0,0.0284090909091
3404,199,2.0,0.0100502512563
3418,214,1.0,0.00467289719626
3427,190,1.0,0.00526315789474
3434,152,6.0,0.0394736842105
3445,151,0.0,0.0
3462,217,1.0,0.00460829493088
3467,184,1.0,0.0054347826087
3468,208,0.0,0.0
3476,210,2.0,0.00952380952381
3490,157,0.0,0.0
3491,208,2.0,0.00961538461538
3494,170,3.0,0.0176470588235
3495,215,1.0,0.0046511627907
3496,193,0.0,0.0
3497,198,0.0,0.0
3566,165,2.0,0.0121212121212
3570,182,2.0,0.010989010989
3575,171,4.0,0.0233918128655
3579,182,1.0,0.00549450549451
3580,208,2.0,0.00961538461538
3596,219,7.0,0.0319634703196
3628,220,10.0,0.0454545454545
3663,198,11.0,0.0555555555556
3676,169,3.0,0.0177514792899
3698,165,1.0,0.00606060606061
3741,186,2.0,0.010752688172
3743,220,3.0,0.0136363636364
3744,173,2.0,0.0115606936416
3745,205,0.0,0.0
3746,167,0.0,0.0
3781,218,0.0,0.0
3818,202,2.0,0.00990099009901
3820,228,6.0,0.0263157894737
3823,201,3.0,0.0149253731343
3824,244,4.0,0.016393442623
3834,175,0.0,0.0
3837,213,2.0,0.0093896713615
3838,185,2.0,0.0108108108108
3839,189,2.0,0.010582010582
3842,176,1.0,0.00568181818182
3845,218,4.0,0.0183486238532
3852,210,1.0,0.0047619047619
3853,179,2.0,0.0111731843575
3874,218,4.0,0.0183486238532
3879,179,2.0,0.0111731843575
3882,217,1.0,0.00460829493088
3884,221,1.0,0.00452488687783
3891,169,0.0,0.0
3892,155,0.0,0.0
3897,189,1.0,0.00529100529101
3899,199,3.0,0.0150753768844
3901,208,3.0,0.0144230769231
3905,162,2.0,0.0123456790123
3906,164,0.0,0.0
3922,182,4.0,0.021978021978
4025,208,1.0,0.00480769230769
4504,177,1.0,0.00564971751412
4506,188,1.0,0.00531914893617
4508,174,3.0,0.0172413793103
4511,216,1.0,0.00462962962963
4534,173,2.0,0.0115606936416
4539,200,1.0,0.005
4540,164,2.0,0.0121951219512
4541,224,1.0,0.00446428571429
4564,196,1.0,0.00510204081633
4575,157,0.0,0.0
4576,158,6.0,0.0379746835443
4577,201,1.0,0.00497512437811
4589,160,0.0,0.0
4603,146,0.0,0.0
4613,179,4.0,0.0223463687151
4614,156,1.0,0.00641025641026
4629,161,1.0,0.00621118012422
4667,154,0.0,0.0
4668,187,0.0,0.0
4685,211,5.0,0.0236966824645
4688,148,0.0,0.0
4716,157,0.0,0.0
4721,185,0.0,0.0
4722,218,0.0,0.0
4732,200,0.0,0.0
4739,151,0.0,0.0
4752,155,0.0,0.0
4756,177,0.0,0.0
4766,160,8.0,0.05
4770,146,1.0,0.00684931506849
4771,187,0.0,0.0
4773,212,0.0,0.0
4775,222,6.0,0.027027027027
4779,164,0.0,0.0
4787,163,1.0,0.00613496932515
4790,201,1.0,0.00497512437811
4793,155,0.0,0.0
4795,155,1.0,0.00645161290323
4796,213,0.0,0.0
4802,172,0.0,0.0
4804,174,1.0,0.00574712643678
4805,213,0.0,0.0
4808,159,0.0,0.0
4812,167,1.0,0.0059880239521
4822,192,0.0,0.0
4823,187,0.0,0.0
4828,168,0.0,0.0
4845,178,0.0,0.0
4848,158,0.0,0.0
4869,184,0.0,0.0
4874,159,0.0,0.0
4886,207,0.0,0.0
4887,157,0.0,0.0
4888,179,0.0,0.0
4890,150,0.0,0.0
4892,168,0.0,0.0
4903,190,2.0,0.0105263157895
4909,193,2.0,0.0103626943005
4915,185,0.0,0.0
4916,156,0.0,0.0
4920,176,0.0,0.0
4928,202,0.0,0.0
4936,173,2.0,0.0115606936416
4941,162,0.0,0.0
4942,145,0.0,0.0
4954,190,1.0,0.00526315789474
4963,154,1.0,0.00649350649351
4969,166,0.0,0.0
4978,155,7.0,0.0451612903226
4984,147,1.0,0.00680272108844
4987,183,0.0,0.0
4988,163,0.0,0.0
4989,194,0.0,0.0
4995,161,0.0,0.0
4997,158,0.0,0.0
5020,173,0.0,0.0
5021,179,1.0,0.00558659217877
5031,172,0.0,0.0
5034,210,1.0,0.0047619047619
5045,188,0.0,0.0
5052,165,0.0,0.0
5279,177,0.0,0.0
5317,179,0.0,0.0
5341,165,0.0,0.0
5345,162,0.0,0.0
5387,203,1.0,0.00492610837438
5426,177,0.0,0.0
5472,160,0.0,0.0
5473,191,0.0,0.0
5474,179,0.0,0.0
5478,155,0.0,0.0
5480,190,0.0,0.0
5489,159,2.0,0.0125786163522
5495,184,0.0,0.0
5499,192,0.0,0.0
5500,170,0.0,0.0
5501,187,0.0,0.0
5502,161,0.0,0.0
5503,165,0.0,0.0
5510,200,3.0,0.015
5512,184,1.0,0.0054347826087
5514,183,0.0,0.0
5516,220,1.0,0.00454545454545
5520,210,0.0,0.0
5542,199,0.0,0.0
5548,170,2.0,0.0117647058824
5551,185,0.0,0.0
5552,149,0.0,0.0
5583,198,1.0,0.00505050505051
5585,177,0.0,0.0
5589,173,1.0,0.00578034682081
5590,145,0.0,0.0
5591,194,0.0,0.0
5616,207,0.0,0.0
5617,147,0.0,0.0
5620,194,0.0,0.0
5625,156,0.0,0.0
5626,189,0.0,0.0
5632,173,0.0,0.0
5636,168,1.0,0.00595238095238
5639,217,0.0,0.0
5643,169,0.0,0.0
5645,190,3.0,0.0157894736842
5647,188,0.0,0.0
5652,161,0.0,0.0
5659,166,0.0,0.0
5668,176,1.0,0.00568181818182
5706,186,2.0,0.010752688172
5715,152,2.0,0.0131578947368
5716,201,2.0,0.00995024875622
5793,212,0.0,0.0
5805,219,4.0,0.0182648401826
5833,202,1.0,0.0049504950495
5851,163,1.0,0.00613496932515
5854,182,0.0,0.0
5858,189,0.0,0.0
5860,196,1.0,0.00510204081633
5861,167,0.0,0.0
5862,194,0.0,0.0
5863,185,0.0,0.0
5864,210,1.0,0.0047619047619
5874,148,0.0,0.0
5875,180,0.0,0.0
5878,148,0.0,0.0
5879,176,0.0,0.0
5885,189,0.0,0.0
5887,194,0.0,0.0
5889,197,0.0,0.0
5890,189,0.0,0.0
5896,215,0.0,0.0
5900,173,0.0,0.0
5903,142,0.0,0.0
5904,161,0.0,0.0
5918,178,2.0,0.0112359550562
5920,181,3.0,0.0165745856354
5923,164,2.0,0.0121951219512
5924,202,0.0,0.0
5926,160,1.0,0.00625
5954,179,0.0,0.0
5982,199,1.0,0.00502512562814
5989,164,1.0,0.00609756097561
5991,201,0.0,0.0
5997,187,3.0,0.0160427807487
6035,215,3.0,0.0139534883721
6067,183,1.0,0.00546448087432
6079,174,0.0,0.0
6081,202,1.0,0.0049504950495
6083,181,0.0,0.0
6121,157,0.0,0.0
6122,190,0.0,0.0
6123,128,0.0,0.0
6125,172,0.0,0.0
6135,174,0.0,0.0
6139,215,2.0,0.0093023255814
6163,183,0.0,0.0
6193,170,1.0,0.00588235294118
6194,175,6.0,0.0342857142857
6200,181,0.0,0.0
6201,168,0.0,0.0
6202,182,0.0,0.0
6204,192,0.0,0.0
6205,192,1.0,0.00520833333333
6229,190,0.0,0.0
6231,206,3.0,0.0145631067961
6233,199,0.0,0.0
6234,152,0.0,0.0
6248,202,1.0,0.0049504950495
6249,162,0.0,0.0
6254,205,0.0,0.0
6261,174,0.0,0.0
6265,209,1.0,0.00478468899522
6271,195,2.0,0.0102564102564
6273,169,1.0,0.00591715976331
6275,191,0.0,0.0
6276,160,1.0,0.00625
6281,193,3.0,0.0155440414508
6282,193,1.0,0.00518134715026
6283,162,1.0,0.00617283950617
6285,164,0.0,0.0
6286,198,1.0,0.00505050505051
6287,167,1.0,0.0059880239521
6288,184,0.0,0.0
6289,161,0.0,0.0
6290,182,0.0,0.0
6292,175,0.0,0.0
6293,146,0.0,0.0
6294,198,0.0,0.0
6297,204,1.0,0.00490196078431
6298,167,2.0,0.0119760479042
6299,217,2.0,0.00921658986175
6301,166,0.0,0.0
6302,172,0.0,0.0
6303,143,0.0,0.0
6304,167,0.0,0.0
6305,190,0.0,0.0
6306,158,0.0,0.0
6307,208,0.0,0.0
6308,163,0.0,0.0
6311,196,0.0,0.0
6318,190,0.0,0.0
6319,151,1.0,0.00662251655629
6320,232,2.0,0.00862068965517
6322,206,0.0,0.0
6326,213,1.0,0.00469483568075
6327,156,0.0,0.0
6330,218,0.0,0.0
6365,158,2.0,0.0126582278481
6368,193,0.0,0.0
6369,157,6.0,0.0382165605096
6374,224,22.0,0.0982142857143
6378,215,0.0,0.0
6380,159,0.0,0.0
6381,170,1.0,0.00588235294118
6382,187,0.0,0.0
6384,212,0.0,0.0
6389,238,47.0,0.197478991597
6390,214,0.0,0.0
6393,217,5.0,0.0230414746544
6394,187,1.0,0.00534759358289
6395,198,1.0,0.00505050505051
6396,180,2.0,0.0111111111111
6398,143,0.0,0.0
6399,178,0.0,0.0
6402,159,0.0,0.0
6403,207,2.0,0.00966183574879
6405,204,1.0,0.00490196078431
6406,179,1.0,0.00558659217877
6407,178,3.0,0.0168539325843
6410,162,0.0,0.0
6411,184,1.0,0.0054347826087
6413,156,0.0,0.0
6513,165,1.0,0.00606060606061
6539,197,8.0,0.0406091370558
6558,191,1.0,0.00523560209424
6563,148,0.0,0.0
6564,186,0.0,0.0
6569,146,0.0,0.0
6571,160,0.0,0.0
6572,215,0.0,0.0
6573,182,0.0,0.0
6574,199,0.0,0.0
6575,171,0.0,0.0
6576,168,0.0,0.0
6579,159,0.0,0.0
6580,199,0.0,0.0
6582,170,0.0,0.0
6583,157,1.0,0.00636942675159
6584,210,1.0,0.0047619047619
6586,218,0.0,0.0
6596,198,0.0,0.0
6609,150,1.0,0.00666666666667
6672,227,0.0,0.0
6675,174,0.0,0.0
6676,199,0.0,0.0
6678,180,0.0,0.0
6682,194,0.0,0.0
6683,166,0.0,0.0
6684,211,0.0,0.0
6689,189,0.0,0.0
6690,199,1.0,0.00502512562814
6691,159,0.0,0.0
6692,225,0.0,0.0
6693,156,0.0,0.0
6694,223,1.0,0.00448430493274
6696,199,0.0,0.0
6697,179,0.0,0.0
6698,168,0.0,0.0
6699,167,0.0,0.0
6701,143,0.0,0.0
6702,185,0.0,0.0
6707,169,1.0,0.00591715976331
6719,201,1.0,0.00497512437811
6731,227,0.0,0.0
6733,180,1.0,0.00555555555556
6734,169,2.0,0.0118343195266
6735,213,1.0,0.00469483568075
6741,175,0.0,0.0
6742,213,0.0,0.0
6743,149,0.0,0.0
6745,188,0.0,0.0
6753,169,0.0,0.0
6755,182,0.0,0.0
6756,160,0.0,0.0
6757,208,3.0,0.0144230769231
6759,189,0.0,0.0
6760,151,0.0,0.0
6762,166,1.0,0.00602409638554
6763,176,0.0,0.0
6766,174,0.0,0.0
6767,208,0.0,0.0
6769,166,0.0,0.0
6772,174,0.0,0.0
6792,206,0.0,0.0
6794,182,0.0,0.0
6798,184,0.0,0.0
6800,162,1.0,0.00617283950617
6801,181,0.0,0.0
6808,226,0.0,0.0
6810,237,0.0,0.0
6811,156,0.0,0.0
6815,174,0.0,0.0
6816,221,0.0,0.0
6830,182,0.0,0.0
6832,179,0.0,0.0
6858,173,0.0,0.0
6859,193,1.0,0.00518134715026
6863,163,2.0,0.0122699386503
6866,214,0.0,0.0
6867,195,0.0,0.0
6871,166,1.0,0.00602409638554
6872,157,0.0,0.0
6873,161,0.0,0.0
6874,187,1.0,0.00534759358289
6877,171,0.0,0.0
6878,200,0.0,0.0
6880,203,1.0,0.00492610837438
6907,154,2.0,0.012987012987
6909,150,0.0,0.0
6912,192,1.0,0.00520833333333
6913,168,7.0,0.0416666666667
6914,185,2.0,0.0108108108108
6915,160,4.0,0.025
6922,156,2.0,0.0128205128205
6923,181,1.0,0.00552486187845
6926,166,1.0,0.00602409638554
6927,212,1.0,0.00471698113208
6936,202,1.0,0.0049504950495
6940,177,0.0,0.0
6948,189,1.0,0.00529100529101
6959,151,1.0,0.00662251655629
6972,191,1.0,0.00523560209424
6973,245,10.0,0.0408163265306
6991,170,0.0,0.0
6992,157,0.0,0.0
6993,176,0.0,0.0
7024,173,7.0,0.0404624277457
7130,187,11.0,0.0588235294118
7131,229,2.0,0.00873362445415
7135,174,1.0,0.00574712643678
7136,214,6.0,0.0280373831776
7137,165,0.0,0.0
7138,219,1.0,0.00456621004566
7139,171,0.0,0.0
7140,180,1.0,0.00555555555556
7141,179,0.0,0.0
7142,217,0.0,0.0
7144,165,0.0,0.0
7145,156,0.0,0.0
7146,195,0.0,0.0
7151,214,1.0,0.00467289719626
7153,210,1.0,0.0047619047619
7154,175,0.0,0.0
7160,168,0.0,0.0
7166,139,0.0,0.0
7167,192,1.0,0.00520833333333
7168,166,0.0,0.0
7169,214,0.0,0.0
7174,212,0.0,0.0
7175,149,0.0,0.0
7176,164,1.0,0.00609756097561
7177,128,0.0,0.0
7180,182,2.0,0.010989010989
7182,205,1.0,0.00487804878049
7184,196,1.0,0.00510204081633
7188,146,1.0,0.00684931506849
7189,197,1.0,0.00507614213198
7190,178,0.0,0.0
7191,172,0.0,0.0
7193,220,0.0,0.0
7197,193,0.0,0.0
7199,195,0.0,0.0
7200,153,0.0,0.0
7201,204,0.0,0.0
7208,177,0.0,0.0
7209,205,0.0,0.0
7282,140,0.0,0.0
7283,197,0.0,0.0
7290,181,0.0,0.0
7293,188,0.0,0.0
7295,168,1.0,0.00595238095238
7296,232,0.0,0.0
7333,179,2.0,0.0111731843575
7335,183,2.0,0.0109289617486
7338,189,1.0,0.00529100529101
7347,240,2.0,0.00833333333333
7349,206,0.0,0.0
7356,143,0.0,0.0
7357,217,3.0,0.0138248847926
7359,188,1.0,0.00531914893617
7365,152,0.0,0.0
7366,189,1.0,0.00529100529101
7392,188,0.0,0.0
7394,206,0.0,0.0
7417,181,1.0,0.00552486187845
7420,168,2.0,0.0119047619048
7421,189,0.0,0.0
7552,205,0.0,0.0
7667,219,2.0,0.00913242009132
7711,201,0.0,0.0
